husni@DESKTOP-R0GNPAP:~/DEVOPS/proyek-pertama$ docker compose up
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Created                                                                                        0.0s
 ✔ Container proyek-pertama-item-app-1  Created                                                                                        0.0s
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=710562591eef
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.088+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.089+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.089+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.120+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.120+0000 I STORAGE  [initandlisten]
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.121+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.121+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-12-29T12:39:47.121+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1919M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-db-1   | 2023-12-29T12:39:52.210+0000 I STORAGE  [initandlisten] WiredTiger message [1703853592:210138][1:0x7f6b9cac2a40], txn-recover: Main recovery loop: starting at 3/15360
proyek-pertama-item-db-1   | 2023-12-29T12:39:52.771+0000 I STORAGE  [initandlisten] WiredTiger message [1703853592:771263][1:0x7f6b9cac2a40], txn-recover: Recovering log 3 through 4
proyek-pertama-item-db-1   | 2023-12-29T12:39:53.780+0000 I STORAGE  [initandlisten] WiredTiger message [1703853593:780534][1:0x7f6b9cac2a40], txn-recover: Recovering log 4 through 4
proyek-pertama-item-db-1   | 2023-12-29T12:39:54.004+0000 I STORAGE  [initandlisten] WiredTiger message [1703853594:4087][1:0x7f6b9cac2a40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten]
proyek-pertama-item-db-1   | 2023-12-29T12:39:57.522+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
